bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1746
CalcPointsAndResiduals: eval number 1747
CalcPointsAndResiduals: eval number 1748
CalcPointsAndResiduals: eval number 1749
CalcPointsAndResiduals: eval number 1750
CalcPointsAndResiduals: eval number 1751
CalcPointsAndResiduals: eval number 1752
CalcPointsAndResiduals: eval number 1753
CalcPointsAndResiduals: eval number 1754
CalcPointsAndResiduals: eval number 1755
CalcPointsAndResiduals: eval number 1756
CalcPointsAndResiduals: eval number 1757
CalcPointsAndResiduals: eval number 1758
CalcPointsAndResiduals: eval number 1759
CalcPointsAndResiduals: eval number 1760
CalcPointsAndResiduals: eval number 1761
CalcPointsAndResiduals: eval number 1762
CalcPointsAndResiduals: eval number 1763
CalcPointsAndResiduals: eval number 1764
CalcPointsAndResiduals: eval number 1765
CalcPointsAndResiduals: eval number 1766
CalcPointsAndResiduals: eval number 1767
CalcPointsAndResiduals: eval number 1768
CalcPointsAndResiduals: eval number 1769
CalcPointsAndResiduals: eval number 1770
CalcPointsAndResiduals: eval number 1771
CalcPointsAndResiduals: eval number 1772
CalcPointsAndResiduals: eval number 1773
CalcPointsAndResiduals: eval number 1774
CalcPointsAndResiduals: eval number 1775
CalcPointsAndResiduals: eval number 1776
CalcPointsAndResiduals: eval number 1777
CalcPointsAndResiduals: eval number 1778
CalcPointsAndResiduals: eval number 1779
CalcPointsAndResiduals: eval number 1780
CalcPointsAndResiduals: eval number 1781
CalcPointsAndResiduals: eval number 1782
CalcPointsAndResiduals: eval number 1783
CalcPointsAndResiduals: eval number 1784
CalcPointsAndResiduals: eval number 1785
CalcPointsAndResiduals: eval number 1786
CalcPointsAndResiduals: eval number 1787
CalcPointsAndResiduals: eval number 1788
CalcPointsAndResiduals: eval number 1789
CalcPointsAndResiduals: eval number 1790
CalcPointsAndResiduals: eval number 1791
CalcPointsAndResiduals: eval number 1792
CalcPointsAndResiduals: eval number 1793
CalcPointsAndResiduals: eval number 1794
CalcPointsAndResiduals: eval number 1795
CalcPointsAndResiduals: eval number 1796
CalcPointsAndResiduals: eval number 1797
CalcPointsAndResiduals: eval number 1798
CalcPointsAndResiduals: eval number 1799
CalcPointsAndResiduals: eval number 1800
CalcPointsAndResiduals: eval number 1801
CalcPointsAndResiduals: eval number 1802
CalcPointsAndResiduals: eval number 1803
CalcPointsAndResiduals: eval number 1804
CalcPointsAndResiduals: eval number 1805
CalcPointsAndResiduals: eval number 1806
CalcPointsAndResiduals: eval number 1807
CalcPointsAndResiduals: eval number 1808
CalcPointsAndResiduals: eval number 1809
CalcPointsAndResiduals: eval number 1810
CalcPointsAndResiduals: eval number 1811
CalcPointsAndResiduals: eval number 1812
CalcPointsAndResiduals: eval number 1813
CalcPointsAndResiduals: eval number 1814
CalcPointsAndResiduals: eval number 1815
CalcPointsAndResiduals: eval number 1816
CalcPointsAndResiduals: eval number 1817
CalcPointsAndResiduals: eval number 1818
CalcPointsAndResiduals: eval number 1819
CalcPointsAndResiduals: eval number 1820
CalcPointsAndResiduals: eval number 1821
CalcPointsAndResiduals: eval number 1822
CalcPointsAndResiduals: eval number 1823
CalcPointsAndResiduals: eval number 1824
CalcPointsAndResiduals: eval number 1825
CalcPointsAndResiduals: eval number 1826
Params = -1064.44 -1378.83 1499.03 0.0120731 -4.81892 -3.33812 991.981 2.40425 0.607374 790.061 609.643 -1249.8 -1374.12 1323.62 -5.04418 3.92284 -5.71375 1002.62 2.63124 0.444005 811.655 626.593 -1163.26 -1379.94 1417.13 -9.43191 2.55288 -7.88673 998.091 2.37483 0.58677 811.751 640.158 -1390.86 -653.892 1902.08 3.56272 0.541015 1.52943 989.403 2.40399 0.541195 808.18 597.998 -1588.07 -653.812 1732.71 7.30254 -4.473 5.43213 988.608 2.52074 0.490907 789.374 580.228 -1495.03 -652.102 1825.02 -1.04387 9.04618 -2.11638 998.716 2.48096 0.605281 830.858 614.852 -1525.54 -21.9734 1982.41 -8.96789 3.14866 -7.16138 1000.46 2.80275 0.239693 816.609 634.675 -1718.53 -24.824 1804.88 -8.07882 -6.99948 -8.84578 993.283 2.93305 0.155731 785.533 636.857 -1627.98 -22.1683 1900.95 -11.0986 4.74251 -9.94268 999.522 2.76759 0.335167 820.847 644.273 -1269.22 980.842 1755.56 -5.33397 8.0727 -8.11056 995.798 2.8115 0.321468 830.365 632.287 -1456.77 978.962 1579.44 -3.20545 9.2431 -8.28328 995.634 3.0128 0.205084 833.225 628.04 -1368.22 981.433 1673.04 -2.15497 5.46812 -4.80871 996.246 2.94565 0.208179 822.271 617.994 237.775 -409.044 73.638 -0.163618 2.6784 2.81737 105.619 -435.533 95.3931 -3.82849 0.560542 0.468618 164.723 -490.06 150.539 -2.18609 1.29314 3.31551
SumSqWeightedErr = 899578
RMS = 4.64073; other stats: N data = 41770; Mean = 0.0190559, SD = 4.64075, Max = 25.9039, Min = -38.0578
CalcPointsAndResiduals: eval number 1827
Params = -1064.44 -1378.83 1499.03 0.0120731 -4.81892 -3.33812 991.981 2.40425 0.607374 790.061 609.643 -1249.8 -1374.12 1323.62 -5.04418 3.92284 -5.71375 1002.62 2.63124 0.444005 811.655 626.593 -1163.26 -1379.94 1417.13 -9.43191 2.55288 -7.88673 998.091 2.37483 0.58677 811.751 640.158 -1390.86 -653.892 1902.08 3.56272 0.541015 1.52943 989.403 2.40399 0.541195 808.18 597.998 -1588.07 -653.812 1732.71 7.30254 -4.473 5.43213 988.608 2.52074 0.490907 789.374 580.228 -1495.03 -652.102 1825.02 -1.04387 9.04618 -2.11638 998.716 2.48096 0.605281 830.858 614.852 -1525.54 -21.9734 1982.41 -8.96789 3.14866 -7.16138 1000.46 2.80275 0.239693 816.609 634.675 -1718.53 -24.824 1804.88 -8.07882 -6.99948 -8.84578 993.283 2.93305 0.155731 785.533 636.857 -1627.98 -22.1683 1900.95 -11.0986 4.74251 -9.94268 999.522 2.76759 0.335167 820.847 644.273 -1269.22 980.842 1755.56 -5.33397 8.0727 -8.11056 995.798 2.8115 0.321468 830.365 632.287 -1456.77 978.962 1579.44 -3.20545 9.2431 -8.28328 995.634 3.0128 0.205084 833.225 628.04 -1368.22 981.433 1673.04 -2.15497 5.46812 -4.80871 996.246 2.94565 0.208179 822.271 617.994 237.775 -409.044 73.638 -0.163618 2.6784 2.81737 105.619 -435.533 95.3931 -3.82849 0.560542 0.468618 164.723 -490.06 150.539 -2.18609 1.29314 3.31551
SumSqWeightedErr = 899578
RMS = 4.64073; other stats: N data = 41770; Mean = 0.0190559, SD = 4.64075, Max = 25.9039, Min = -38.0578
CalcPointsAndResiduals: eval number 1828
CalcPointsAndResiduals: eval number 1829
CalcPointsAndResiduals: eval number 1830
CalcPointsAndResiduals: eval number 1831
CalcPointsAndResiduals: eval number 1832
CalcPointsAndResiduals: eval number 1833
CalcPointsAndResiduals: eval number 1834
CalcPointsAndResiduals: eval number 1835
CalcPointsAndResiduals: eval number 1836
CalcPointsAndResiduals: eval number 1837
CalcPointsAndResiduals: eval number 1838
CalcPointsAndResiduals: eval number 1839
CalcPointsAndResiduals: eval number 1840
CalcPointsAndResiduals: eval number 1841
CalcPointsAndResiduals: eval number 1842
CalcPointsAndResiduals: eval number 1843
CalcPointsAndResiduals: eval number 1844
CalcPointsAndResiduals: eval number 1845
CalcPointsAndResiduals: eval number 1846
CalcPointsAndResiduals: eval number 1847
CalcPointsAndResiduals: eval number 1848
CalcPointsAndResiduals: eval number 1849
CalcPointsAndResiduals: eval number 1850
CalcPointsAndResiduals: eval number 1851
CalcPointsAndResiduals: eval number 1852
CalcPointsAndResiduals: eval number 1853
CalcPointsAndResiduals: eval number 1854
CalcPointsAndResiduals: eval number 1855
CalcPointsAndResiduals: eval number 1856
CalcPointsAndResiduals: eval number 1857
CalcPointsAndResiduals: eval number 1858
CalcPointsAndResiduals: eval number 1859
CalcPointsAndResiduals: eval number 1860
CalcPointsAndResiduals: eval number 1861
CalcPointsAndResiduals: eval number 1862
CalcPointsAndResiduals: eval number 1863
CalcPointsAndResiduals: eval number 1864
CalcPointsAndResiduals: eval number 1865
CalcPointsAndResiduals: eval number 1866
CalcPointsAndResiduals: eval number 1867
CalcPointsAndResiduals: eval number 1868
CalcPointsAndResiduals: eval number 1869
CalcPointsAndResiduals: eval number 1870
CalcPointsAndResiduals: eval number 1871
CalcPointsAndResiduals: eval number 1872
CalcPointsAndResiduals: eval number 1873
CalcPointsAndResiduals: eval number 1874
CalcPointsAndResiduals: eval number 1875
CalcPointsAndResiduals: eval number 1876
CalcPointsAndResiduals: eval number 1877
CalcPointsAndResiduals: eval number 1878
CalcPointsAndResiduals: eval number 1879
CalcPointsAndResiduals: eval number 1880
CalcPointsAndResiduals: eval number 1881
CalcPointsAndResiduals: eval number 1882
CalcPointsAndResiduals: eval number 1883
CalcPointsAndResiduals: eval number 1884
CalcPointsAndResiduals: eval number 1885
CalcPointsAndResiduals: eval number 1886
CalcPointsAndResiduals: eval number 1887
CalcPointsAndResiduals: eval number 1888
CalcPointsAndResiduals: eval number 1889
CalcPointsAndResiduals: eval number 1890
CalcPointsAndResiduals: eval number 1891
CalcPointsAndResiduals: eval number 1892
CalcPointsAndResiduals: eval number 1893
CalcPointsAndResiduals: eval number 1894
CalcPointsAndResiduals: eval number 1895
CalcPointsAndResiduals: eval number 1896
CalcPointsAndResiduals: eval number 1897
CalcPointsAndResiduals: eval number 1898
CalcPointsAndResiduals: eval number 1899
CalcPointsAndResiduals: eval number 1900
CalcPointsAndResiduals: eval number 1901
CalcPointsAndResiduals: eval number 1902
CalcPointsAndResiduals: eval number 1903
CalcPointsAndResiduals: eval number 1904
CalcPointsAndResiduals: eval number 1905
CalcPointsAndResiduals: eval number 1906
CalcPointsAndResiduals: eval number 1907
CalcPointsAndResiduals: eval number 1908
CalcPointsAndResiduals: eval number 1909
CalcPointsAndResiduals: eval number 1910
CalcPointsAndResiduals: eval number 1911
CalcPointsAndResiduals: eval number 1912
CalcPointsAndResiduals: eval number 1913
CalcPointsAndResiduals: eval number 1914
CalcPointsAndResiduals: eval number 1915
CalcPointsAndResiduals: eval number 1916
CalcPointsAndResiduals: eval number 1917
CalcPointsAndResiduals: eval number 1918
CalcPointsAndResiduals: eval number 1919
CalcPointsAndResiduals: eval number 1920
CalcPointsAndResiduals: eval number 1921
CalcPointsAndResiduals: eval number 1922
CalcPointsAndResiduals: eval number 1923
CalcPointsAndResiduals: eval number 1924
CalcPointsAndResiduals: eval number 1925
CalcPointsAndResiduals: eval number 1926
CalcPointsAndResiduals: eval number 1927
CalcPointsAndResiduals: eval number 1928
CalcPointsAndResiduals: eval number 1929
CalcPointsAndResiduals: eval number 1930
CalcPointsAndResiduals: eval number 1931
CalcPointsAndResiduals: eval number 1932
CalcPointsAndResiduals: eval number 1933
CalcPointsAndResiduals: eval number 1934
CalcPointsAndResiduals: eval number 1935
CalcPointsAndResiduals: eval number 1936
CalcPointsAndResiduals: eval number 1937
CalcPointsAndResiduals: eval number 1938
CalcPointsAndResiduals: eval number 1939
CalcPointsAndResiduals: eval number 1940
CalcPointsAndResiduals: eval number 1941
CalcPointsAndResiduals: eval number 1942
CalcPointsAndResiduals: eval number 1943
CalcPointsAndResiduals: eval number 1944
CalcPointsAndResiduals: eval number 1945
CalcPointsAndResiduals: eval number 1946
CalcPointsAndResiduals: eval number 1947
CalcPointsAndResiduals: eval number 1948
CalcPointsAndResiduals: eval number 1949
CalcPointsAndResiduals: eval number 1950
CalcPointsAndResiduals: eval number 1951
CalcPointsAndResiduals: eval number 1952
CalcPointsAndResiduals: eval number 1953
CalcPointsAndResiduals: eval number 1954
CalcPointsAndResiduals: eval number 1955
CalcPointsAndResiduals: eval number 1956
CalcPointsAndResiduals: eval number 1957
CalcPointsAndResiduals: eval number 1958
CalcPointsAndResiduals: eval number 1959
CalcPointsAndResiduals: eval number 1960
CalcPointsAndResiduals: eval number 1961
CalcPointsAndResiduals: eval number 1962
CalcPointsAndResiduals: eval number 1963
CalcPointsAndResiduals: eval number 1964
CalcPointsAndResiduals: eval number 1965
CalcPointsAndResiduals: eval number 1966
CalcPointsAndResiduals: eval number 1967
CalcPointsAndResiduals: eval number 1968
CalcPointsAndResiduals: eval number 1969
CalcPointsAndResiduals: eval number 1970
CalcPointsAndResiduals: eval number 1971
CalcPointsAndResiduals: eval number 1972
CalcPointsAndResiduals: eval number 1973
CalcPointsAndResiduals: eval number 1974
CalcPointsAndResiduals: eval number 1975
CalcPointsAndResiduals: eval number 1976
CalcPointsAndResiduals: eval number 1977
CalcPointsAndResiduals: eval number 1978
Params = -1064.45 -1378.86 1499.07 -0.0208688 -4.80645 -3.34934 992.006 2.40302 0.608074 790.134 609.726 -1249.82 -1374.14 1323.66 -5.07846 3.94241 -5.72869 1002.64 2.63023 0.444245 811.745 626.689 -1163.28 -1379.96 1417.17 -9.46514 2.56839 -7.89931 998.116 2.37371 0.587336 811.829 640.245 -1390.89 -653.903 1902.16 3.54799 0.550606 1.52168 989.438 2.40273 0.541995 808.236 598.034 -1588.11 -653.822 1732.79 7.28672 -4.45831 5.42117 988.644 2.51956 0.491721 789.447 580.27 -1495.07 -652.112 1825.11 -1.06198 9.06242 -2.12804 998.754 2.47966 0.605828 830.936 614.903 -1525.61 -21.9613 1982.54 -8.97437 3.18443 -7.16664 1000.51 2.80262 0.23881 816.743 634.723 -1718.62 -24.8122 1805 -8.08263 -6.95311 -8.85013 993.337 2.93293 0.15461 785.698 636.892 -1628.06 -22.1568 1901.07 -11.1035 4.78247 -9.94733 999.577 2.76741 0.333922 820.994 644.314 -1269.28 980.909 1755.67 -5.29689 8.11191 -8.10406 995.859 2.81018 0.321517 830.517 632.225 -1456.84 979.024 1579.54 -3.16584 9.28982 -8.27341 995.69 3.01129 0.2052 833.401 627.968 -1368.3 981.498 1673.15 -2.1138 5.51335 -4.79906 996.306 2.94407 0.208429 822.442 617.919 237.776 -409.044 73.6378 -0.163942 2.68941 2.81428 105.62 -435.534 95.3935 -3.8277 0.568204 0.472729 164.724 -490.061 150.54 -2.18388 1.30292 3.31607
SumSqWeightedErr = 899535
RMS = 4.64062; other stats: N data = 41770; Mean = 0.0189619, SD = 4.64064, Max = 25.9261, Min = -38.0136
CalcPointsAndResiduals: eval number 1979
Params = -1064.45 -1378.86 1499.07 -0.0208688 -4.80645 -3.34934 992.006 2.40302 0.608074 790.134 609.726 -1249.82 -1374.14 1323.66 -5.07846 3.94241 -5.72869 1002.64 2.63023 0.444245 811.745 626.689 -1163.28 -1379.96 1417.17 -9.46514 2.56839 -7.89931 998.116 2.37371 0.587336 811.829 640.245 -1390.89 -653.903 1902.16 3.54799 0.550606 1.52168 989.438 2.40273 0.541995 808.236 598.034 -1588.11 -653.822 1732.79 7.28672 -4.45831 5.42117 988.644 2.51956 0.491721 789.447 580.27 -1495.07 -652.112 1825.11 -1.06198 9.06242 -2.12804 998.754 2.47966 0.605828 830.936 614.903 -1525.61 -21.9613 1982.54 -8.97437 3.18443 -7.16664 1000.51 2.80262 0.23881 816.743 634.723 -1718.62 -24.8122 1805 -8.08263 -6.95311 -8.85013 993.337 2.93293 0.15461 785.698 636.892 -1628.06 -22.1568 1901.07 -11.1035 4.78247 -9.94733 999.577 2.76741 0.333922 820.994 644.314 -1269.28 980.909 1755.67 -5.29689 8.11191 -8.10406 995.859 2.81018 0.321517 830.517 632.225 -1456.84 979.024 1579.54 -3.16584 9.28982 -8.27341 995.69 3.01129 0.2052 833.401 627.968 -1368.3 981.498 1673.15 -2.1138 5.51335 -4.79906 996.306 2.94407 0.208429 822.442 617.919 237.776 -409.044 73.6378 -0.163942 2.68941 2.81428 105.62 -435.534 95.3935 -3.8277 0.568204 0.472729 164.724 -490.061 150.54 -2.18388 1.30292 3.31607
SumSqWeightedErr = 899535
RMS = 4.64062; other stats: N data = 41770; Mean = 0.0189619, SD = 4.64064, Max = 25.9261, Min = -38.0136
CalcPointsAndResiduals: eval number 1980
CalcPointsAndResiduals: eval number 1981
CalcPointsAndResiduals: eval number 1982
CalcPointsAndResiduals: eval number 1983
CalcPointsAndResiduals: eval number 1984
CalcPointsAndResiduals: eval number 1985
CalcPointsAndResiduals: eval number 1986
CalcPointsAndResiduals: eval number 1987
CalcPointsAndResiduals: eval number 1988
CalcPointsAndResiduals: eval number 1989
CalcPointsAndResiduals: eval number 1990
CalcPointsAndResiduals: eval number 1991
CalcPointsAndResiduals: eval number 1992
CalcPointsAndResiduals: eval number 1993
CalcPointsAndResiduals: eval number 1994
CalcPointsAndResiduals: eval number 1995
CalcPointsAndResiduals: eval number 1996
CalcPointsAndResiduals: eval number 1997
CalcPointsAndResiduals: eval number 1998
CalcPointsAndResiduals: eval number 1999
CalcPointsAndResiduals: eval number 2000
CalcPointsAndResiduals: eval number 2001
CalcPointsAndResiduals: eval number 2002
CalcPointsAndResiduals: eval number 2003
CalcPointsAndResiduals: eval number 2004
CalcPointsAndResiduals: eval number 2005
CalcPointsAndResiduals: eval number 2006
CalcPointsAndResiduals: eval number 2007
CalcPointsAndResiduals: eval number 2008
CalcPointsAndResiduals: eval number 2009
CalcPointsAndResiduals: eval number 2010
CalcPointsAndResiduals: eval number 2011
CalcPointsAndResiduals: eval number 2012
CalcPointsAndResiduals: eval number 2013
CalcPointsAndResiduals: eval number 2014
CalcPointsAndResiduals: eval number 2015
CalcPointsAndResiduals: eval number 2016
CalcPointsAndResiduals: eval number 2017
CalcPointsAndResiduals: eval number 2018
CalcPointsAndResiduals: eval number 2019
CalcPointsAndResiduals: eval number 2020
CalcPointsAndResiduals: eval number 2021
CalcPointsAndResiduals: eval number 2022
CalcPointsAndResiduals: eval number 2023
CalcPointsAndResiduals: eval number 2024
CalcPointsAndResiduals: eval number 2025
CalcPointsAndResiduals: eval number 2026
CalcPointsAndResiduals: eval number 2027
CalcPointsAndResiduals: eval number 2028
CalcPointsAndResiduals: eval number 2029
CalcPointsAndResiduals: eval number 2030
CalcPointsAndResiduals: eval number 2031
CalcPointsAndResiduals: eval number 2032
CalcPointsAndResiduals: eval number 2033
CalcPointsAndResiduals: eval number 2034
CalcPointsAndResiduals: eval number 2035
CalcPointsAndResiduals: eval number 2036
CalcPointsAndResiduals: eval number 2037
CalcPointsAndResiduals: eval number 2038
CalcPointsAndResiduals: eval number 2039
CalcPointsAndResiduals: eval number 2040
CalcPointsAndResiduals: eval number 2041
CalcPointsAndResiduals: eval number 2042
CalcPointsAndResiduals: eval number 2043
CalcPointsAndResiduals: eval number 2044
CalcPointsAndResiduals: eval number 2045
CalcPointsAndResiduals: eval number 2046
CalcPointsAndResiduals: eval number 2047
CalcPointsAndResiduals: eval number 2048
CalcPointsAndResiduals: eval number 2049
CalcPointsAndResiduals: eval number 2050
CalcPointsAndResiduals: eval number 2051
CalcPointsAndResiduals: eval number 2052
CalcPointsAndResiduals: eval number 2053
CalcPointsAndResiduals: eval number 2054
CalcPointsAndResiduals: eval number 2055
CalcPointsAndResiduals: eval number 2056
CalcPointsAndResiduals: eval number 2057
CalcPointsAndResiduals: eval number 2058
CalcPointsAndResiduals: eval number 2059
CalcPointsAndResiduals: eval number 2060
CalcPointsAndResiduals: eval number 2061
CalcPointsAndResiduals: eval number 2062
CalcPointsAndResiduals: eval number 2063
CalcPointsAndResiduals: eval number 2064
CalcPointsAndResiduals: eval number 2065
CalcPointsAndResiduals: eval number 2066
CalcPointsAndResiduals: eval number 2067
CalcPointsAndResiduals: eval number 2068
CalcPointsAndResiduals: eval number 2069
CalcPointsAndResiduals: eval number 2070
CalcPointsAndResiduals: eval number 2071
CalcPointsAndResiduals: eval number 2072
CalcPointsAndResiduals: eval number 2073
CalcPointsAndResiduals: eval number 2074
CalcPointsAndResiduals: eval number 2075
CalcPointsAndResiduals: eval number 2076
CalcPointsAndResiduals: eval number 2077
CalcPointsAndResiduals: eval number 2078
CalcPointsAndResiduals: eval number 2079
CalcPointsAndResiduals: eval number 2080
CalcPointsAndResiduals: eval number 2081
CalcPointsAndResiduals: eval number 2082
CalcPointsAndResiduals: eval number 2083
CalcPointsAndResiduals: eval number 2084
CalcPointsAndResiduals: eval number 2085
CalcPointsAndResiduals: eval number 2086
CalcPointsAndResiduals: eval number 2087
CalcPointsAndResiduals: eval number 2088
CalcPointsAndResiduals: eval number 2089
CalcPointsAndResiduals: eval number 2090
CalcPointsAndResiduals: eval number 2091
CalcPointsAndResiduals: eval number 2092
CalcPointsAndResiduals: eval number 2093
CalcPointsAndResiduals: eval number 2094
CalcPointsAndResiduals: eval number 2095
CalcPointsAndResiduals: eval number 2096
CalcPointsAndResiduals: eval number 2097
CalcPointsAndResiduals: eval number 2098
CalcPointsAndResiduals: eval number 2099
CalcPointsAndResiduals: eval number 2100
CalcPointsAndResiduals: eval number 2101
CalcPointsAndResiduals: eval number 2102
CalcPointsAndResiduals: eval number 2103
CalcPointsAndResiduals: eval number 2104
CalcPointsAndResiduals: eval number 2105
CalcPointsAndResiduals: eval number 2106
CalcPointsAndResiduals: eval number 2107
CalcPointsAndResiduals: eval number 2108
CalcPointsAndResiduals: eval number 2109
CalcPointsAndResiduals: eval number 2110
CalcPointsAndResiduals: eval number 2111
CalcPointsAndResiduals: eval number 2112
CalcPointsAndResiduals: eval number 2113
CalcPointsAndResiduals: eval number 2114
CalcPointsAndResiduals: eval number 2115
CalcPointsAndResiduals: eval number 2116
CalcPointsAndResiduals: eval number 2117
CalcPointsAndResiduals: eval number 2118
CalcPointsAndResiduals: eval number 2119
CalcPointsAndResiduals: eval number 2120
CalcPointsAndResiduals: eval number 2121
CalcPointsAndResiduals: eval number 2122
CalcPointsAndResiduals: eval number 2123
CalcPointsAndResiduals: eval number 2124
CalcPointsAndResiduals: eval number 2125
CalcPointsAndResiduals: eval number 2126
CalcPointsAndResiduals: eval number 2127
CalcPointsAndResiduals: eval number 2128
CalcPointsAndResiduals: eval number 2129
CalcPointsAndResiduals: eval number 2130
Params = -1064.47 -1378.88 1499.1 -0.0428002 -4.79731 -3.35833 992.028 2.40226 0.608554 790.165 609.777 -1249.84 -1374.17 1323.68 -5.10198 3.95823 -5.73942 1002.66 2.62932 0.444705 811.796 626.749 -1163.3 -1379.99 1417.2 -9.48688 2.57998 -7.90848 998.137 2.37295 0.587821 811.867 640.297 -1390.93 -653.917 1902.21 3.53913 0.557969 1.51816 989.466 2.40176 0.542805 808.258 598.043 -1588.15 -653.835 1732.84 7.27738 -4.44644 5.41652 988.671 2.51864 0.492539 789.484 580.282 -1495.11 -652.125 1825.15 -1.07079 9.07231 -2.13181 998.782 2.47859 0.606771 830.967 614.912 -1525.7 -21.9575 1982.65 -8.97868 3.21863 -7.16894 1000.56 2.80221 0.237931 816.846 634.75 -1718.71 -24.8085 1805.1 -8.0866 -6.91087 -8.85289 993.391 2.93245 0.153771 785.825 636.915 -1628.16 -22.1534 1901.18 -11.1067 4.82051 -9.94891 999.633 2.76686 0.332949 821.11 644.336 -1269.37 980.966 1755.78 -5.24993 8.15315 -8.08523 995.923 2.80869 0.321322 830.647 632.104 -1456.93 979.079 1579.63 -3.11893 9.33803 -8.25024 995.75 3.00963 0.205073 833.556 627.84 -1368.39 981.559 1673.26 -2.06211 5.56398 -4.77644 996.374 2.94279 0.207722 822.604 617.782 237.776 -409.044 73.6381 -0.162589 2.68993 2.80983 105.62 -435.534 95.3933 -3.82568 0.569135 0.472218 164.725 -490.061 150.54 -2.18166 1.30404 3.31293
SumSqWeightedErr = 899507
RMS = 4.64054; other stats: N data = 41770; Mean = 0.0190719, SD = 4.64056, Max = 25.9368, Min = -38.005
CalcPointsAndResiduals: eval number 2131
Params = -1064.47 -1378.88 1499.1 -0.0428002 -4.79731 -3.35833 992.028 2.40226 0.608554 790.165 609.777 -1249.84 -1374.17 1323.68 -5.10198 3.95823 -5.73942 1002.66 2.62932 0.444705 811.796 626.749 -1163.3 -1379.99 1417.2 -9.48688 2.57998 -7.90848 998.137 2.37295 0.587821 811.867 640.297 -1390.93 -653.917 1902.21 3.53913 0.557969 1.51816 989.466 2.40176 0.542805 808.258 598.043 -1588.15 -653.835 1732.84 7.27738 -4.44644 5.41652 988.671 2.51864 0.492539 789.484 580.282 -1495.11 -652.125 1825.15 -1.07079 9.07231 -2.13181 998.782 2.47859 0.606771 830.967 614.912 -1525.7 -21.9575 1982.65 -8.97868 3.21863 -7.16894 1000.56 2.80221 0.237931 816.846 634.75 -1718.71 -24.8085 1805.1 -8.0866 -6.91087 -8.85289 993.391 2.93245 0.153771 785.825 636.915 -1628.16 -22.1534 1901.18 -11.1067 4.82051 -9.94891 999.633 2.76686 0.332949 821.11 644.336 -1269.37 980.966 1755.78 -5.24993 8.15315 -8.08523 995.923 2.80869 0.321322 830.647 632.104 -1456.93 979.079 1579.63 -3.11893 9.33803 -8.25024 995.75 3.00963 0.205073 833.556 627.84 -1368.39 981.559 1673.26 -2.06211 5.56398 -4.77644 996.374 2.94279 0.207722 822.604 617.782 237.776 -409.044 73.6381 -0.162589 2.68993 2.80983 105.62 -435.534 95.3933 -3.82568 0.569135 0.472218 164.725 -490.061 150.54 -2.18166 1.30404 3.31293
SumSqWeightedErr = 899507
RMS = 4.64054; other stats: N data = 41770; Mean = 0.0190719, SD = 4.64056, Max = 25.9368, Min = -38.005
CalcPointsAndResiduals: eval number 2132
CalcPointsAndResiduals: eval number 2133
CalcPointsAndResiduals: eval number 2134
CalcPointsAndResiduals: eval number 2135
CalcPointsAndResiduals: eval number 2136
CalcPointsAndResiduals: eval number 2137
CalcPointsAndResiduals: eval number 2138
CalcPointsAndResiduals: eval number 2139
CalcPointsAndResiduals: eval number 2140
CalcPointsAndResiduals: eval number 2141
CalcPointsAndResiduals: eval number 2142
CalcPointsAndResiduals: eval number 2143
CalcPointsAndResiduals: eval number 2144
CalcPointsAndResiduals: eval number 2145
CalcPointsAndResiduals: eval number 2146
CalcPointsAndResiduals: eval number 2147
CalcPointsAndResiduals: eval number 2148
CalcPointsAndResiduals: eval number 2149
CalcPointsAndResiduals: eval number 2150
CalcPointsAndResiduals: eval number 2151
CalcPointsAndResiduals: eval number 2152
CalcPointsAndResiduals: eval number 2153
CalcPointsAndResiduals: eval number 2154
CalcPointsAndResiduals: eval number 2155
CalcPointsAndResiduals: eval number 2156
CalcPointsAndResiduals: eval number 2157
CalcPointsAndResiduals: eval number 2158
CalcPointsAndResiduals: eval number 2159
CalcPointsAndResiduals: eval number 2160
CalcPointsAndResiduals: eval number 2161
CalcPointsAndResiduals: eval number 2162
CalcPointsAndResiduals: eval number 2163
CalcPointsAndResiduals: eval number 2164
CalcPointsAndResiduals: eval number 2165
CalcPointsAndResiduals: eval number 2166
CalcPointsAndResiduals: eval number 2167
CalcPointsAndResiduals: eval number 2168
CalcPointsAndResiduals: eval number 2169
CalcPointsAndResiduals: eval number 2170
CalcPointsAndResiduals: eval number 2171
CalcPointsAndResiduals: eval number 2172
CalcPointsAndResiduals: eval number 2173
CalcPointsAndResiduals: eval number 2174
CalcPointsAndResiduals: eval number 2175
CalcPointsAndResiduals: eval number 2176
CalcPointsAndResiduals: eval number 2177
CalcPointsAndResiduals: eval number 2178
CalcPointsAndResiduals: eval number 2179
CalcPointsAndResiduals: eval number 2180
CalcPointsAndResiduals: eval number 2181
CalcPointsAndResiduals: eval number 2182
CalcPointsAndResiduals: eval number 2183
CalcPointsAndResiduals: eval number 2184
CalcPointsAndResiduals: eval number 2185
CalcPointsAndResiduals: eval number 2186
CalcPointsAndResiduals: eval number 2187
CalcPointsAndResiduals: eval number 2188
CalcPointsAndResiduals: eval number 2189
CalcPointsAndResiduals: eval number 2190
CalcPointsAndResiduals: eval number 2191
CalcPointsAndResiduals: eval number 2192
CalcPointsAndResiduals: eval number 2193
CalcPointsAndResiduals: eval number 2194
CalcPointsAndResiduals: eval number 2195
